"0","# subset CD4 T cells"
"0","cd4t <- subset(integrate.filtered.rna, subset = predicted.celltype.l1 == ""CD4 T"")"
"2","Warning: Keys should be one or more alphanumeric characters followed by an underscore, setting key from ref.umap_ to refumap_"
"0","# Find genes differentially expressed between activated vs. naive samples in CD4 T cells"
"0","treated_naive_cd4t <- "
"0","  FindMarkers(cd4t, ident.1 = ""treated"", ident.2 = ""naive"", "
"0","              assay = ""RNA"", recorrect_umi = FALSE) %>% "
"0","  rownames_to_column(""gene"") %>% "
"0","  dplyr::filter(p_val_adj < 0.05)"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~17s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~17s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~17s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~17s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~16s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","6 % ~16s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~16s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~16s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~16s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~16s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~15s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~15s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~15s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~14s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~14s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~14s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~14s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","18% ~14s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~13s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","20% ~13s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~13s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~13s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~13s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~12s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~12s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~12s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","28% ~12s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~12s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~11s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","31% ~11s          "
"1",""
"1"," "
"1"," |++++++++++++++++                                  |"
"1"," "
"1","32% ~11s          "
"1",""
"1"," "
"1"," |+++++++++++++++++                                 |"
